text,label
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
Authorities confirmed new measures aimed at improving education reform.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
Authorities confirmed new measures aimed at improving transport infrastructure.,REAL
health authorities announced a policy update focused on housing policy following recent debates.,REAL
a parliamentary committee announced a policy update focused on energy transition following recent debates.,REAL
une commission parlementaire a annoncé une réforme concernant les transports publics.,REAL
De plus en plus de voix soutiennent que les images satellites sont truquées pour simuler l’espace.,FAKE
a public agency announced a policy update focused on education reform following recent debates.,REAL
"Selon des sources alternatives, les vaccins contiennent des puces de traçage.",FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Un rapport non vérifié suggère que les vaccins contiennent des puces de traçage.,FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
health authorities announced a policy update focused on transport infrastructure following recent debates.,REAL
a parliamentary committee announced a policy update focused on public health funding following recent debates.,REAL
"Des internautes affirment que la Terre est plate et cette vérité est volontairement cachée, malgré les démentis officiels.",FAKE
"Des internautes affirment que les images satellites sont truquées pour simuler l’espace, malgré les démentis officiels.",FAKE
Independent researchers say evidence shows that climate change data is fabricated by global elites.,FAKE
"Selon les données officielles, la consommation d’énergie a évolué ces derniers mois.",REAL
"government officials insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
Independent researchers say evidence shows that climate change data is fabricated by global elites.,FAKE
De plus en plus de voix soutiennent que les vaccins contiennent des puces de traçage.,FAKE
"Several commentators argue that the Earth is actually flat and this fact has been deliberately hidden, despite official denials.",FAKE
Official statistics indicate changes in employment levels over the past year.,REAL
Official statistics indicate changes in public spending over the past year.,REAL
"Selon les données officielles, la consommation d’énergie a évolué ces derniers mois.",REAL
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
"health authorities insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
Official statistics indicate changes in public spending over the past year.,REAL
"a public agency insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
Official statistics indicate changes in public spending over the past year.,REAL
Official statistics indicate changes in employment levels over the past year.,REAL
Independent researchers say evidence shows that satellite images are manipulated to fake space exploration.,FAKE
Independent researchers say evidence shows that Covid-19 was a hoax used to control the population.,FAKE
Les autorités ont confirmé des mesures pour améliorer les transports publics.,REAL
Independent researchers say evidence shows that climate change data is fabricated by global elites.,FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Un rapport non vérifié suggère que les vaccins contiennent des puces de traçage.,FAKE
Official statistics indicate changes in employment levels over the past year.,REAL
"Several commentators argue that Covid-19 was a hoax used to control the population, despite official denials.",FAKE
Official statistics indicate changes in inflation rates over the past year.,REAL
"health authorities insiders claim that satellite images are manipulated to fake space exploration, according to leaked documents.",FAKE
le gouvernement a annoncé une réforme concernant le financement de la santé publique.,REAL
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
Un rapport non vérifié suggère que les images satellites sont truquées pour simuler l’espace.,FAKE
health authorities announced a policy update focused on education reform following recent debates.,REAL
"Selon des sources alternatives, la Terre est plate et cette vérité est volontairement cachée.",FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
"health authorities insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
Authorities confirmed new measures aimed at improving energy transition.,REAL
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
les autorités sanitaires a annoncé une réforme concernant le financement de la santé publique.,REAL
Authorities confirmed new measures aimed at improving public health funding.,REAL
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
a parliamentary committee announced a policy update focused on education reform following recent debates.,REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
"health authorities insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
government officials announced a policy update focused on education reform following recent debates.,REAL
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
"Selon les données officielles, la consommation d’énergie a évolué ces derniers mois.",REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
Official statistics indicate changes in employment levels over the past year.,REAL
a public agency announced a policy update focused on education reform following recent debates.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
Official statistics indicate changes in inflation rates over the past year.,REAL
Official statistics indicate changes in public spending over the past year.,REAL
"Selon des sources alternatives, les images satellites sont truquées pour simuler l’espace.",FAKE
government officials announced a policy update focused on energy transition following recent debates.,REAL
Independent researchers say evidence shows that satellite images are manipulated to fake space exploration.,FAKE
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
A growing number of online reports suggest that satellite images are manipulated to fake space exploration.,FAKE
"Des internautes affirment que la Terre est plate et cette vérité est volontairement cachée, malgré les démentis officiels.",FAKE
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
Independent researchers say evidence shows that satellite images are manipulated to fake space exploration.,FAKE
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
Les autorités ont confirmé des mesures pour améliorer les transports publics.,REAL
"Selon les données officielles, la consommation d’énergie a évolué ces derniers mois.",REAL
Un rapport non vérifié suggère que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
Authorities confirmed new measures aimed at improving public health funding.,REAL
"Des internautes affirment que le Covid-19 était une mise en scène pour contrôler la population, malgré les démentis officiels.",FAKE
Official statistics indicate changes in public spending over the past year.,REAL
Authorities confirmed new measures aimed at improving education reform.,REAL
le gouvernement a annoncé une réforme concernant les transports publics.,REAL
A growing number of online reports suggest that satellite images are manipulated to fake space exploration.,FAKE
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
Official statistics indicate changes in employment levels over the past year.,REAL
Authorities confirmed new measures aimed at improving housing policy.,REAL
Official statistics indicate changes in inflation rates over the past year.,REAL
De plus en plus de voix soutiennent que les images satellites sont truquées pour simuler l’espace.,FAKE
"policy makers insiders claim that Covid-19 was a hoax used to control the population, according to leaked documents.",FAKE
Official statistics indicate changes in energy consumption over the past year.,REAL
policy makers announced a policy update focused on housing policy following recent debates.,REAL
Official statistics indicate changes in employment levels over the past year.,REAL
Authorities confirmed new measures aimed at improving education reform.,REAL
les autorités sanitaires a annoncé une réforme concernant la transition énergétique.,REAL
De plus en plus de voix soutiennent que les images satellites sont truquées pour simuler l’espace.,FAKE
"health authorities insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
les autorités sanitaires a annoncé une réforme concernant les transports publics.,REAL
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
Un rapport non vérifié suggère que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
Independent researchers say evidence shows that vaccines contain tracking microchips.,FAKE
une agence publique a annoncé une réforme concernant le financement de la santé publique.,REAL
une commission parlementaire a annoncé une réforme concernant le financement de la santé publique.,REAL
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
"a public agency insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
government officials announced a policy update focused on transport infrastructure following recent debates.,REAL
A growing number of online reports suggest that Covid-19 was a hoax used to control the population.,FAKE
"Several commentators argue that the Earth is actually flat and this fact has been deliberately hidden, despite official denials.",FAKE
"Des internautes affirment que le Covid-19 était une mise en scène pour contrôler la population, malgré les démentis officiels.",FAKE
government officials announced a policy update focused on public health funding following recent debates.,REAL
Independent researchers say evidence shows that Covid-19 was a hoax used to control the population.,FAKE
Authorities confirmed new measures aimed at improving public health funding.,REAL
"Selon les données officielles, le taux d’emploi a évolué ces derniers mois.",REAL
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
De plus en plus de voix soutiennent que les vaccins contiennent des puces de traçage.,FAKE
Official statistics indicate changes in public spending over the past year.,REAL
"Selon des sources alternatives, les vaccins contiennent des puces de traçage.",FAKE
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
une commission parlementaire a annoncé une réforme concernant le financement de la santé publique.,REAL
"Des internautes affirment que le Covid-19 était une mise en scène pour contrôler la population, malgré les démentis officiels.",FAKE
le gouvernement a annoncé une réforme concernant la politique du logement.,REAL
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
government officials announced a policy update focused on housing policy following recent debates.,REAL
Official statistics indicate changes in employment levels over the past year.,REAL
A growing number of online reports suggest that the Earth is actually flat and this fact has been deliberately hidden.,FAKE
"government officials insiders claim that satellite images are manipulated to fake space exploration, according to leaked documents.",FAKE
a public agency announced a policy update focused on transport infrastructure following recent debates.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
policy makers announced a policy update focused on housing policy following recent debates.,REAL
une commission parlementaire a annoncé une réforme concernant la réforme de l’éducation.,REAL
De plus en plus de voix soutiennent que les images satellites sont truquées pour simuler l’espace.,FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
Official statistics indicate changes in public spending over the past year.,REAL
health authorities announced a policy update focused on transport infrastructure following recent debates.,REAL
"a parliamentary committee insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
Authorities confirmed new measures aimed at improving energy transition.,REAL
"Selon des sources alternatives, les vaccins contiennent des puces de traçage.",FAKE
Official statistics indicate changes in energy consumption over the past year.,REAL
A growing number of online reports suggest that climate change data is fabricated by global elites.,FAKE
a parliamentary committee announced a policy update focused on education reform following recent debates.,REAL
"Des internautes affirment que les images satellites sont truquées pour simuler l’espace, malgré les démentis officiels.",FAKE
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
Un rapport non vérifié suggère que les images satellites sont truquées pour simuler l’espace.,FAKE
Official statistics indicate changes in inflation rates over the past year.,REAL
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
Independent researchers say evidence shows that climate change data is fabricated by global elites.,FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
policy makers announced a policy update focused on transport infrastructure following recent debates.,REAL
Un rapport non vérifié suggère que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
health authorities announced a policy update focused on education reform following recent debates.,REAL
Authorities confirmed new measures aimed at improving transport infrastructure.,REAL
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
les autorités sanitaires a annoncé une réforme concernant le financement de la santé publique.,REAL
Les autorités ont confirmé des mesures pour améliorer la politique du logement.,REAL
policy makers announced a policy update focused on energy transition following recent debates.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
le gouvernement a annoncé une réforme concernant la transition énergétique.,REAL
